‘–¯‚Ìj“úE‹x“úŒŽ“ú,‘–¯‚Ìj“úE‹x“ú–¼Ì
1955/1/15,¬l‚Ì“ú
1955/3/21,t•ª‚Ì“ú
1955/4/29,“Vc’a¶“ú
1955/5/3,Œ›–@‹L”O“ú
1955/5/5,‚±‚Ç‚à‚Ì“ú
1955/9/24,H•ª‚Ì“ú
1955/11/3,•¶‰»‚Ì“ú
1955/11/23,‹Î˜JŠ´ŽÓ‚Ì“ú
1956/1/1,Œ³“ú
1956/1/15,¬l‚Ì“ú
1956/3/21,t•ª‚Ì“ú
1956/4/29,“Vc’a¶“ú
1956/5/3,Œ›–@‹L”O“ú
1956/5/5,‚±‚Ç‚à‚Ì“ú
1956/9/23,H•ª‚Ì“ú
1956/11/3,•¶‰»‚Ì“ú
1956/11/23,‹Î˜JŠ´ŽÓ‚Ì“ú
1957/1/1,Œ³“ú
1957/1/15,¬l‚Ì“ú
1957/3/21,t•ª‚Ì“ú
1957/4/29,“Vc’a¶“ú
1957/5/3,Œ›–@‹L”O“ú
1957/5/5,‚±‚Ç‚à‚Ì“ú
1957/9/23,H•ª‚Ì“ú
1957/11/3,•¶‰»‚Ì“ú
1957/11/23,‹Î˜JŠ´ŽÓ‚Ì“ú
1958/1/1,Œ³“ú
1958/1/15,¬l‚Ì“ú
1958/3/21,t•ª‚Ì“ú
1958/4/29,“Vc’a¶“ú
1958/5/3,Œ›–@‹L”O“ú
1958/5/5,‚±‚Ç‚à‚Ì“ú
1958/9/23,H•ª‚Ì“ú
1958/11/3,•¶‰»‚Ì“ú
1958/11/23,‹Î˜JŠ´ŽÓ‚Ì“ú
1959/1/1,Œ³“ú
1959/1/15,¬l‚Ì“ú
1959/3/21,t•ª‚Ì“ú
1959/4/10,Œ‹¥‚Ì‹V
1959/4/29,“Vc’a¶“ú
1959/5/3,Œ›–@‹L”O“ú
1959/5/5,‚±‚Ç‚à‚Ì“ú
1959/9/24,H•ª‚Ì“ú
1959/11/3,•¶‰»‚Ì“ú
1959/11/23,‹Î˜JŠ´ŽÓ‚Ì“ú
1960/1/1,Œ³“ú
1960/1/15,¬l‚Ì“ú
1960/3/20,t•ª‚Ì“ú
1960/4/29,“Vc’a¶“ú
1960/5/3,Œ›–@‹L”O“ú
1960/5/5,‚±‚Ç‚à‚Ì“ú
1960/9/23,H•ª‚Ì“ú
1960/11/3,•¶‰»‚Ì“ú
1960/11/23,‹Î˜JŠ´ŽÓ‚Ì“ú
1961/1/1,Œ³“ú
1961/1/15,¬l‚Ì“ú
1961/3/21,t•ª‚Ì“ú
1961/4/29,“Vc’a¶“ú
1961/5/3,Œ›–@‹L”O“ú
1961/5/5,‚±‚Ç‚à‚Ì“ú
1961/9/23,H•ª‚Ì“ú
1961/11/3,•¶‰»‚Ì“ú
1961/11/23,‹Î˜JŠ´ŽÓ‚Ì“ú
1962/1/1,Œ³“ú
1962/1/15,¬l‚Ì“ú
1962/3/21,t•ª‚Ì“ú
1962/4/29,“Vc’a¶“ú
1962/5/3,Œ›–@‹L”O“ú
1962/5/5,‚±‚Ç‚à‚Ì“ú
1962/9/23,H•ª‚Ì“ú
1962/11/3,•¶‰»‚Ì“ú
1962/11/23,‹Î˜JŠ´ŽÓ‚Ì“ú
1963/1/1,Œ³“ú
1963/1/15,¬l‚Ì“ú
1963/3/21,t•ª‚Ì“ú
1963/4/29,“Vc’a¶“ú
1963/5/3,Œ›–@‹L”O“ú
1963/5/5,‚±‚Ç‚à‚Ì“ú
1963/9/24,H•ª‚Ì“ú
1963/11/3,•¶‰»‚Ì“ú
1963/11/23,‹Î˜JŠ´ŽÓ‚Ì“ú
1964/1/1,Œ³“ú
1964/1/15,¬l‚Ì“ú
1964/3/20,t•ª‚Ì“ú
1964/4/29,“Vc’a¶“ú
1964/5/3,Œ›–@‹L”O“ú
1964/5/5,‚±‚Ç‚à‚Ì“ú
1964/9/23,H•ª‚Ì“ú
1964/11/3,•¶‰»‚Ì“ú
1964/11/23,‹Î˜JŠ´ŽÓ‚Ì“ú
1965/1/1,Œ³“ú
1965/1/15,¬l‚Ì“ú
1965/3/21,t•ª‚Ì“ú
1965/4/29,“Vc’a¶“ú
1965/5/3,Œ›–@‹L”O“ú
1965/5/5,‚±‚Ç‚à‚Ì“ú
1965/9/23,H•ª‚Ì“ú
1965/11/3,•¶‰»‚Ì“ú
1965/11/23,‹Î˜JŠ´ŽÓ‚Ì“ú
1966/1/1,Œ³“ú
1966/1/15,¬l‚Ì“ú
1966/3/21,t•ª‚Ì“ú
1966/4/29,“Vc’a¶“ú
1966/5/3,Œ›–@‹L”O“ú
1966/5/5,‚±‚Ç‚à‚Ì“ú
1966/9/15,Œh˜V‚Ì“ú
1966/9/23,H•ª‚Ì“ú
1966/10/10,‘Ìˆç‚Ì“ú
1966/11/3,•¶‰»‚Ì“ú
1966/11/23,‹Î˜JŠ´ŽÓ‚Ì“ú
1967/1/1,Œ³“ú
1967/1/15,¬l‚Ì“ú
1967/2/11,Œš‘‹L”O‚Ì“ú
1967/3/21,t•ª‚Ì“ú
1967/4/29,“Vc’a¶“ú
1967/5/3,Œ›–@‹L”O“ú
1967/5/5,‚±‚Ç‚à‚Ì“ú
1967/9/15,Œh˜V‚Ì“ú
1967/9/24,H•ª‚Ì“ú
1967/10/10,‘Ìˆç‚Ì“ú
1967/11/3,•¶‰»‚Ì“ú
1967/11/23,‹Î˜JŠ´ŽÓ‚Ì“ú
1968/1/1,Œ³“ú
1968/1/15,¬l‚Ì“ú
1968/2/11,Œš‘‹L”O‚Ì“ú
1968/3/20,t•ª‚Ì“ú
1968/4/29,“Vc’a¶“ú
1968/5/3,Œ›–@‹L”O“ú
1968/5/5,‚±‚Ç‚à‚Ì“ú
1968/9/15,Œh˜V‚Ì“ú
1968/9/23,H•ª‚Ì“ú
1968/10/10,‘Ìˆç‚Ì“ú
1968/11/3,•¶‰»‚Ì“ú
1968/11/23,‹Î˜JŠ´ŽÓ‚Ì“ú
1969/1/1,Œ³“ú
1969/1/15,¬l‚Ì“ú
1969/2/11,Œš‘‹L”O‚Ì“ú
1969/3/21,t•ª‚Ì“ú
1969/4/29,“Vc’a¶“ú
1969/5/3,Œ›–@‹L”O“ú
1969/5/5,‚±‚Ç‚à‚Ì“ú
1969/9/15,Œh˜V‚Ì“ú
1969/9/23,H•ª‚Ì“ú
1969/10/10,‘Ìˆç‚Ì“ú
1969/11/3,•¶‰»‚Ì“ú
1969/11/23,‹Î˜JŠ´ŽÓ‚Ì“ú
1970/1/1,Œ³“ú
1970/1/15,¬l‚Ì“ú
1970/2/11,Œš‘‹L”O‚Ì“ú
1970/3/21,t•ª‚Ì“ú
1970/4/29,“Vc’a¶“ú
1970/5/3,Œ›–@‹L”O“ú
1970/5/5,‚±‚Ç‚à‚Ì“ú
1970/9/15,Œh˜V‚Ì“ú
1970/9/23,H•ª‚Ì“ú
1970/10/10,‘Ìˆç‚Ì“ú
1970/11/3,•¶‰»‚Ì“ú
1970/11/23,‹Î˜JŠ´ŽÓ‚Ì“ú
1971/1/1,Œ³“ú
1971/1/15,¬l‚Ì“ú
1971/2/11,Œš‘‹L”O‚Ì“ú
1971/3/21,t•ª‚Ì“ú
1971/4/29,“Vc’a¶“ú
1971/5/3,Œ›–@‹L”O“ú
1971/5/5,‚±‚Ç‚à‚Ì“ú
1971/9/15,Œh˜V‚Ì“ú
1971/9/24,H•ª‚Ì“ú
1971/10/10,‘Ìˆç‚Ì“ú
1971/11/3,•¶‰»‚Ì“ú
1971/11/23,‹Î˜JŠ´ŽÓ‚Ì“ú
1972/1/1,Œ³“ú
1972/1/15,¬l‚Ì“ú
1972/2/11,Œš‘‹L”O‚Ì“ú
1972/3/20,t•ª‚Ì“ú
1972/4/29,“Vc’a¶“ú
1972/5/3,Œ›–@‹L”O“ú
1972/5/5,‚±‚Ç‚à‚Ì“ú
1972/9/15,Œh˜V‚Ì“ú
1972/9/23,H•ª‚Ì“ú
1972/10/10,‘Ìˆç‚Ì“ú
1972/11/3,•¶‰»‚Ì“ú
1972/11/23,‹Î˜JŠ´ŽÓ‚Ì“ú
1973/1/1,Œ³“ú
1973/1/15,¬l‚Ì“ú
1973/2/11,Œš‘‹L”O‚Ì“ú
1973/3/21,t•ª‚Ì“ú
1973/4/29,“Vc’a¶“ú
1973/4/30,‹x“ú
1973/5/3,Œ›–@‹L”O“ú
1973/5/5,‚±‚Ç‚à‚Ì“ú
1973/9/15,Œh˜V‚Ì“ú
1973/9/23,H•ª‚Ì“ú
1973/9/24,‹x“ú
1973/10/10,‘Ìˆç‚Ì“ú
1973/11/3,•¶‰»‚Ì“ú
1973/11/23,‹Î˜JŠ´ŽÓ‚Ì“ú
1974/1/1,Œ³“ú
1974/1/15,¬l‚Ì“ú
1974/2/11,Œš‘‹L”O‚Ì“ú
1974/3/21,t•ª‚Ì“ú
1974/4/29,“Vc’a¶“ú
1974/5/3,Œ›–@‹L”O“ú
1974/5/5,‚±‚Ç‚à‚Ì“ú
1974/5/6,‹x“ú
1974/9/15,Œh˜V‚Ì“ú
1974/9/16,‹x“ú
1974/9/23,H•ª‚Ì“ú
1974/10/10,‘Ìˆç‚Ì“ú
1974/11/3,•¶‰»‚Ì“ú
1974/11/4,‹x“ú
1974/11/23,‹Î˜JŠ´ŽÓ‚Ì“ú
1975/1/1,Œ³“ú
1975/1/15,¬l‚Ì“ú
1975/2/11,Œš‘‹L”O‚Ì“ú
1975/3/21,t•ª‚Ì“ú
1975/4/29,“Vc’a¶“ú
1975/5/3,Œ›–@‹L”O“ú
1975/5/5,‚±‚Ç‚à‚Ì“ú
1975/9/15,Œh˜V‚Ì“ú
1975/9/24,H•ª‚Ì“ú
1975/10/10,‘Ìˆç‚Ì“ú
1975/11/3,•¶‰»‚Ì“ú
1975/11/23,‹Î˜JŠ´ŽÓ‚Ì“ú
1975/11/24,‹x“ú
1976/1/1,Œ³“ú
1976/1/15,¬l‚Ì“ú
1976/2/11,Œš‘‹L”O‚Ì“ú
1976/3/20,t•ª‚Ì“ú
1976/4/29,“Vc’a¶“ú
1976/5/3,Œ›–@‹L”O“ú
1976/5/5,‚±‚Ç‚à‚Ì“ú
1976/9/15,Œh˜V‚Ì“ú
1976/9/23,H•ª‚Ì“ú
1976/10/10,‘Ìˆç‚Ì“ú
1976/10/11,‹x“ú
1976/11/3,•¶‰»‚Ì“ú
1976/11/23,‹Î˜JŠ´ŽÓ‚Ì“ú
1977/1/1,Œ³“ú
1977/1/15,¬l‚Ì“ú
1977/2/11,Œš‘‹L”O‚Ì“ú
1977/3/21,t•ª‚Ì“ú
1977/4/29,“Vc’a¶“ú
1977/5/3,Œ›–@‹L”O“ú
1977/5/5,‚±‚Ç‚à‚Ì“ú
1977/9/15,Œh˜V‚Ì“ú
1977/9/23,H•ª‚Ì“ú
1977/10/10,‘Ìˆç‚Ì“ú
1977/11/3,•¶‰»‚Ì“ú
1977/11/23,‹Î˜JŠ´ŽÓ‚Ì“ú
1978/1/1,Œ³“ú
1978/1/2,‹x“ú
1978/1/15,¬l‚Ì“ú
1978/1/16,‹x“ú
1978/2/11,Œš‘‹L”O‚Ì“ú
1978/3/21,t•ª‚Ì“ú
1978/4/29,“Vc’a¶“ú
1978/5/3,Œ›–@‹L”O“ú
1978/5/5,‚±‚Ç‚à‚Ì“ú
1978/9/15,Œh˜V‚Ì“ú
1978/9/23,H•ª‚Ì“ú
1978/10/10,‘Ìˆç‚Ì“ú
1978/11/3,•¶‰»‚Ì“ú
1978/11/23,‹Î˜JŠ´ŽÓ‚Ì“ú
1979/1/1,Œ³“ú
1979/1/15,¬l‚Ì“ú
1979/2/11,Œš‘‹L”O‚Ì“ú
1979/2/12,‹x“ú
1979/3/21,t•ª‚Ì“ú
1979/4/29,“Vc’a¶“ú
1979/4/30,‹x“ú
1979/5/3,Œ›–@‹L”O“ú
1979/5/5,‚±‚Ç‚à‚Ì“ú
1979/9/15,Œh˜V‚Ì“ú
1979/9/24,H•ª‚Ì“ú
1979/10/10,‘Ìˆç‚Ì“ú
1979/11/3,•¶‰»‚Ì“ú
1979/11/23,‹Î˜JŠ´ŽÓ‚Ì“ú
1980/1/1,Œ³“ú
1980/1/15,¬l‚Ì“ú
1980/2/11,Œš‘‹L”O‚Ì“ú
1980/3/20,t•ª‚Ì“ú
1980/4/29,“Vc’a¶“ú
1980/5/3,Œ›–@‹L”O“ú
1980/5/5,‚±‚Ç‚à‚Ì“ú
1980/9/15,Œh˜V‚Ì“ú
1980/9/23,H•ª‚Ì“ú
1980/10/10,‘Ìˆç‚Ì“ú
1980/11/3,•¶‰»‚Ì“ú
1980/11/23,‹Î˜JŠ´ŽÓ‚Ì“ú
1980/11/24,‹x“ú
1981/1/1,Œ³“ú
1981/1/15,¬l‚Ì“ú
1981/2/11,Œš‘‹L”O‚Ì“ú
1981/3/21,t•ª‚Ì“ú
1981/4/29,“Vc’a¶“ú
1981/5/3,Œ›–@‹L”O“ú
1981/5/4,‹x“ú
1981/5/5,‚±‚Ç‚à‚Ì“ú
1981/9/15,Œh˜V‚Ì“ú
1981/9/23,H•ª‚Ì“ú
1981/10/10,‘Ìˆç‚Ì“ú
1981/11/3,•¶‰»‚Ì“ú
1981/11/23,‹Î˜JŠ´ŽÓ‚Ì“ú
1982/1/1,Œ³“ú
1982/1/15,¬l‚Ì“ú
1982/2/11,Œš‘‹L”O‚Ì“ú
1982/3/21,t•ª‚Ì“ú
1982/3/22,‹x“ú
1982/4/29,“Vc’a¶“ú
1982/5/3,Œ›–@‹L”O“ú
1982/5/5,‚±‚Ç‚à‚Ì“ú
1982/9/15,Œh˜V‚Ì“ú
1982/9/23,H•ª‚Ì“ú
1982/10/10,‘Ìˆç‚Ì“ú
1982/10/11,‹x“ú
1982/11/3,•¶‰»‚Ì“ú
1982/11/23,‹Î˜JŠ´ŽÓ‚Ì“ú
1983/1/1,Œ³“ú
1983/1/15,¬l‚Ì“ú
1983/2/11,Œš‘‹L”O‚Ì“ú
1983/3/21,t•ª‚Ì“ú
1983/4/29,“Vc’a¶“ú
1983/5/3,Œ›–@‹L”O“ú
1983/5/5,‚±‚Ç‚à‚Ì“ú
1983/9/15,Œh˜V‚Ì“ú
1983/9/23,H•ª‚Ì“ú
1983/10/10,‘Ìˆç‚Ì“ú
1983/11/3,•¶‰»‚Ì“ú
1983/11/23,‹Î˜JŠ´ŽÓ‚Ì“ú
1984/1/1,Œ³“ú
1984/1/2,‹x“ú
1984/1/15,¬l‚Ì“ú
1984/1/16,‹x“ú
1984/2/11,Œš‘‹L”O‚Ì“ú
1984/3/20,t•ª‚Ì“ú
1984/4/29,“Vc’a¶“ú
1984/4/30,‹x“ú
1984/5/3,Œ›–@‹L”O“ú
1984/5/5,‚±‚Ç‚à‚Ì“ú
1984/9/15,Œh˜V‚Ì“ú
1984/9/23,H•ª‚Ì“ú
1984/9/24,‹x“ú
1984/10/10,‘Ìˆç‚Ì“ú
1984/11/3,•¶‰»‚Ì“ú
1984/11/23,‹Î˜JŠ´ŽÓ‚Ì“ú
1985/1/1,Œ³“ú
1985/1/15,¬l‚Ì“ú
1985/2/11,Œš‘‹L”O‚Ì“ú
1985/3/21,t•ª‚Ì“ú
1985/4/29,“Vc’a¶“ú
1985/5/3,Œ›–@‹L”O“ú
1985/5/5,‚±‚Ç‚à‚Ì“ú
1985/5/6,‹x“ú
1985/9/15,Œh˜V‚Ì“ú
1985/9/16,‹x“ú
1985/9/23,H•ª‚Ì“ú
1985/10/10,‘Ìˆç‚Ì“ú
1985/11/3,•¶‰»‚Ì“ú
1985/11/4,‹x“ú
1985/11/23,‹Î˜JŠ´ŽÓ‚Ì“ú
1986/1/1,Œ³“ú
1986/1/15,¬l‚Ì“ú
1986/2/11,Œš‘‹L”O‚Ì“ú
1986/3/21,t•ª‚Ì“ú
1986/4/29,“Vc’a¶“ú
1986/5/3,Œ›–@‹L”O“ú
1986/5/5,‚±‚Ç‚à‚Ì“ú
1986/9/15,Œh˜V‚Ì“ú
1986/9/23,H•ª‚Ì“ú
1986/10/10,‘Ìˆç‚Ì“ú
1986/11/3,•¶‰»‚Ì“ú
1986/11/23,‹Î˜JŠ´ŽÓ‚Ì“ú
1986/11/24,‹x“ú
1987/1/1,Œ³“ú
1987/1/15,¬l‚Ì“ú
1987/2/11,Œš‘‹L”O‚Ì“ú
1987/3/21,t•ª‚Ì“ú
1987/4/29,“Vc’a¶“ú
1987/5/3,Œ›–@‹L”O“ú
1987/5/4,‹x“ú
1987/5/5,‚±‚Ç‚à‚Ì“ú
1987/9/15,Œh˜V‚Ì“ú
1987/9/23,H•ª‚Ì“ú
1987/10/10,‘Ìˆç‚Ì“ú
1987/11/3,•¶‰»‚Ì“ú
1987/11/23,‹Î˜JŠ´ŽÓ‚Ì“ú
1988/1/1,Œ³“ú
1988/1/15,¬l‚Ì“ú
1988/2/11,Œš‘‹L”O‚Ì“ú
1988/3/20,t•ª‚Ì“ú
1988/3/21,‹x“ú
1988/4/29,“Vc’a¶“ú
1988/5/3,Œ›–@‹L”O“ú
1988/5/4,‹x“ú
1988/5/5,‚±‚Ç‚à‚Ì“ú
1988/9/15,Œh˜V‚Ì“ú
1988/9/23,H•ª‚Ì“ú
1988/10/10,‘Ìˆç‚Ì“ú
1988/11/3,•¶‰»‚Ì“ú
1988/11/23,‹Î˜JŠ´ŽÓ‚Ì“ú
1989/1/1,Œ³“ú
1989/1/2,‹x“ú
1989/1/15,¬l‚Ì“ú
1989/1/16,‹x“ú
1989/2/11,Œš‘‹L”O‚Ì“ú
1989/2/24,‘å‘r‚Ì—ç
1989/3/21,t•ª‚Ì“ú
1989/4/29,‚Ý‚Ç‚è‚Ì“ú
1989/5/3,Œ›–@‹L”O“ú
1989/5/4,‹x“ú
1989/5/5,‚±‚Ç‚à‚Ì“ú
1989/9/15,Œh˜V‚Ì“ú
1989/9/23,H•ª‚Ì“ú
1989/10/10,‘Ìˆç‚Ì“ú
1989/11/3,•¶‰»‚Ì“ú
1989/11/23,‹Î˜JŠ´ŽÓ‚Ì“ú
1989/12/23,“Vc’a¶“ú
1990/1/1,Œ³“ú
1990/1/15,¬l‚Ì“ú
1990/2/11,Œš‘‹L”O‚Ì“ú
1990/2/12,‹x“ú
1990/3/21,t•ª‚Ì“ú
1990/4/29,‚Ý‚Ç‚è‚Ì“ú
1990/4/30,‹x“ú
1990/5/3,Œ›–@‹L”O“ú
1990/5/4,‹x“ú
1990/5/5,‚±‚Ç‚à‚Ì“ú
1990/9/15,Œh˜V‚Ì“ú
1990/9/23,H•ª‚Ì“ú
1990/9/24,‹x“ú
1990/10/10,‘Ìˆç‚Ì“ú
1990/11/3,•¶‰»‚Ì“ú
1990/11/12,‘¦ˆÊ—ç³“a‚Ì‹V
1990/11/23,‹Î˜JŠ´ŽÓ‚Ì“ú
1990/12/23,“Vc’a¶“ú
1990/12/24,‹x“ú
1991/1/1,Œ³“ú
1991/1/15,¬l‚Ì“ú
1991/2/11,Œš‘‹L”O‚Ì“ú
1991/3/21,t•ª‚Ì“ú
1991/4/29,‚Ý‚Ç‚è‚Ì“ú
1991/5/3,Œ›–@‹L”O“ú
1991/5/4,‹x“ú
1991/5/5,‚±‚Ç‚à‚Ì“ú
1991/5/6,‹x“ú
1991/9/15,Œh˜V‚Ì“ú
1991/9/16,‹x“ú
1991/9/23,H•ª‚Ì“ú
1991/10/10,‘Ìˆç‚Ì“ú
1991/11/3,•¶‰»‚Ì“ú
1991/11/4,‹x“ú
1991/11/23,‹Î˜JŠ´ŽÓ‚Ì“ú
1991/12/23,“Vc’a¶“ú
1992/1/1,Œ³“ú
1992/1/15,¬l‚Ì“ú
1992/2/11,Œš‘‹L”O‚Ì“ú
1992/3/20,t•ª‚Ì“ú
1992/4/29,‚Ý‚Ç‚è‚Ì“ú
1992/5/3,Œ›–@‹L”O“ú
1992/5/4,‹x“ú
1992/5/5,‚±‚Ç‚à‚Ì“ú
1992/9/15,Œh˜V‚Ì“ú
1992/9/23,H•ª‚Ì“ú
1992/10/10,‘Ìˆç‚Ì“ú
1992/11/3,•¶‰»‚Ì“ú
1992/11/23,‹Î˜JŠ´ŽÓ‚Ì“ú
1992/12/23,“Vc’a¶“ú
1993/1/1,Œ³“ú
1993/1/15,¬l‚Ì“ú
1993/2/11,Œš‘‹L”O‚Ì“ú
1993/3/20,t•ª‚Ì“ú
1993/4/29,‚Ý‚Ç‚è‚Ì“ú
1993/5/3,Œ›–@‹L”O“ú
1993/5/4,‹x“ú
1993/5/5,‚±‚Ç‚à‚Ì“ú
1993/6/9,Œ‹¥‚Ì‹V
1993/9/15,Œh˜V‚Ì“ú
1993/9/23,H•ª‚Ì“ú
1993/10/10,‘Ìˆç‚Ì“ú
1993/10/11,‹x“ú
1993/11/3,•¶‰»‚Ì“ú
1993/11/23,‹Î˜JŠ´ŽÓ‚Ì“ú
1993/12/23,“Vc’a¶“ú
1994/1/1,Œ³“ú
1994/1/15,¬l‚Ì“ú
1994/2/11,Œš‘‹L”O‚Ì“ú
1994/3/21,t•ª‚Ì“ú
1994/4/29,‚Ý‚Ç‚è‚Ì“ú
1994/5/3,Œ›–@‹L”O“ú
1994/5/4,‹x“ú
1994/5/5,‚±‚Ç‚à‚Ì“ú
1994/9/15,Œh˜V‚Ì“ú
1994/9/23,H•ª‚Ì“ú
1994/10/10,‘Ìˆç‚Ì“ú
1994/11/3,•¶‰»‚Ì“ú
1994/11/23,‹Î˜JŠ´ŽÓ‚Ì“ú
1994/12/23,“Vc’a¶“ú
1995/1/1,Œ³“ú
1995/1/2,‹x“ú
1995/1/15,¬l‚Ì“ú
1995/1/16,‹x“ú
1995/2/11,Œš‘‹L”O‚Ì“ú
1995/3/21,t•ª‚Ì“ú
1995/4/29,‚Ý‚Ç‚è‚Ì“ú
1995/5/3,Œ›–@‹L”O“ú
1995/5/4,‹x“ú
1995/5/5,‚±‚Ç‚à‚Ì“ú
1995/9/15,Œh˜V‚Ì“ú
1995/9/23,H•ª‚Ì“ú
1995/10/10,‘Ìˆç‚Ì“ú
1995/11/3,•¶‰»‚Ì“ú
1995/11/23,‹Î˜JŠ´ŽÓ‚Ì“ú
1995/12/23,“Vc’a¶“ú
1996/1/1,Œ³“ú
1996/1/15,¬l‚Ì“ú
1996/2/11,Œš‘‹L”O‚Ì“ú
1996/2/12,‹x“ú
1996/3/20,t•ª‚Ì“ú
1996/4/29,‚Ý‚Ç‚è‚Ì“ú
1996/5/3,Œ›–@‹L”O“ú
1996/5/4,‹x“ú
1996/5/5,‚±‚Ç‚à‚Ì“ú
1996/5/6,‹x“ú
1996/7/20,ŠC‚Ì“ú
1996/9/15,Œh˜V‚Ì“ú
1996/9/16,‹x“ú
1996/9/23,H•ª‚Ì“ú
1996/10/10,‘Ìˆç‚Ì“ú
1996/11/3,•¶‰»‚Ì“ú
1996/11/4,‹x“ú
1996/11/23,‹Î˜JŠ´ŽÓ‚Ì“ú
1996/12/23,“Vc’a¶“ú
1997/1/1,Œ³“ú
1997/1/15,¬l‚Ì“ú
1997/2/11,Œš‘‹L”O‚Ì“ú
1997/3/20,t•ª‚Ì“ú
1997/4/29,‚Ý‚Ç‚è‚Ì“ú
1997/5/3,Œ›–@‹L”O“ú
1997/5/5,‚±‚Ç‚à‚Ì“ú
1997/7/20,ŠC‚Ì“ú
1997/7/21,‹x“ú
1997/9/15,Œh˜V‚Ì“ú
1997/9/23,H•ª‚Ì“ú
1997/10/10,‘Ìˆç‚Ì“ú
1997/11/3,•¶‰»‚Ì“ú
1997/11/23,‹Î˜JŠ´ŽÓ‚Ì“ú
1997/11/24,‹x“ú
1997/12/23,“Vc’a¶“ú
1998/1/1,Œ³“ú
1998/1/15,¬l‚Ì“ú
1998/2/11,Œš‘‹L”O‚Ì“ú
1998/3/21,t•ª‚Ì“ú
1998/4/29,‚Ý‚Ç‚è‚Ì“ú
1998/5/3,Œ›–@‹L”O“ú
1998/5/4,‹x“ú
1998/5/5,‚±‚Ç‚à‚Ì“ú
1998/7/20,ŠC‚Ì“ú
1998/9/15,Œh˜V‚Ì“ú
1998/9/23,H•ª‚Ì“ú
1998/10/10,‘Ìˆç‚Ì“ú
1998/11/3,•¶‰»‚Ì“ú
